date,player,grade,price
2025-05-31,Connor Bedard,Raw,646.91
2025-05-31,Patrick Mahomes,PSA 10,158.16
2025-05-31,Patrick Mahomes,PSA 9,149.59
2025-05-31,Patrick Mahomes,PSA 8,507.53
2025-05-31,Patrick Mahomes,Raw,203.78
2025-05-30,Wemby,PSA 10,361.98
2025-05-30,Wemby,PSA 9,30.63
2025-05-30,Wemby,PSA 8,845.94
2025-05-30,Wemby,Raw,563.6
2025-05-30,LeBron James,PSA 10,530.76
2025-05-30,LeBron James,PSA 9,828.52
2025-05-30,LeBron James,PSA 8,367.73
2025-05-30,LeBron James,Raw,867.3
2025-05-30,Shohei Ohtani,PSA 10,195.6
2025-05-30,Shohei Ohtani,PSA 9,426.05
2025-05-30,Shohei Ohtani,PSA 8,381.64
2025-05-30,Shohei Ohtani,Raw,432.99
2025-05-30,Connor Bedard,PSA 10,574.62
2025-05-30,Connor Bedard,PSA 9,556.14
2025-05-30,Connor Bedard,PSA 8,835.71
2025-05-30,Connor Bedard,Raw,238.21
2025-05-30,Patrick Mahomes,PSA 10,823.64
2025-05-30,Patrick Mahomes,PSA 9,340.07
2025-05-30,Patrick Mahomes,PSA 8,463.32
2025-05-30,Patrick Mahomes,Raw,124.25
